c_v,c_id,date,num,products_id,quantity,userId
0,638ecd6501f5b80b85d71ff71,18/11/2020,71,4,13,8
0,638ecd6501f5b80b85d71ff72,24/08/2022,72,12,13,10
0,638ecd6501f5b80b85d71ff73,20/04/2020,73,3,16,3
0,638ecd6501f5b80b85d71ff74,17/06/2019,74,8,3,3
0,638ecd6501f5b80b85d71ff75,19/05/2018,75,20,15,10
0,638ecd6501f5b80b85d71ff76,17/11/2021,76,4,8,9
0,638ecd6501f5b80b85d71ff77,01/01/2022,77,2,5,6
0,638ecd6501f5b80b85d71ff78,28/08/2019,78,17,18,1
0,638ecd6501f5b80b85d71ff79,07/04/2018,79,13,4,8
0,638ecd6501f5b80b85d71ff80,28/05/2018,80,19,20,3
0,638ecd6501f5b80b85d71ff81,27/02/2018,81,2,4,7
0,638ecd6501f5b80b85d71ff82,29/06/2021,82,4,9,10
0,638ecd6501f5b80b85d71ff83,10/11/2018,83,3,3,1
0,638ecd6501f5b80b85d71ff84,09/08/2021,84,15,20,7
0,638ecd6501f5b80b85d71ff85,06/11/2019,85,2,17,8
0,638ecd6501f5b80b85d71ff86,19/05/2022,86,12,15,1
0,638ecd6501f5b80b85d71ff87,20/01/2018,87,3,2,3
0,638ecd6501f5b80b85d71ff88,13/08/2021,88,3,15,7
0,638ecd6501f5b80b85d71ff89,29/01/2021,89,8,14,4
0,638ecd6501f5b80b85d71ff90,04/05/2021,90,14,20,10
0,638ecd6501f5b80b85d71ff91,15/06/2021,91,17,9,10
0,638ecd6501f5b80b85d71ff92,06/12/2019,92,12,15,6
0,638ecd6501f5b80b85d71ff93,27/04/2018,93,1,17,2
0,638ecd6501f5b80b85d71ff94,12/06/2018,94,20,14,10
0,638ecd6501f5b80b85d71ff95,13/08/2018,95,13,3,9
0,638ecd6501f5b80b85d71ff96,20/05/2021,96,3,11,5
0,638ecd6501f5b80b85d71ff97,20/10/2021,97,7,4,8
0,638ecd6501f5b80b85d71ff98,02/04/2019,98,14,10,10
0,638ecd6501f5b80b85d71ff99,17/09/2020,99,20,19,2
0,638ecd6501f5b80b85d71ff100,10/04/2019,100,16,8,10
